module folder name,modulename,source,profiles,blank
parker,,,[],
hl_tauri,,,[],
osirisrex,,,[],
planetmarkers,,,[],
mars_earth,,,[],
UranusMoons,,,"['SS Safari', 'SS Safari']",
drakemsg,,,[],
asteroids,,,"['SS Safari', 'SS Safari']",
califa,,,[],
lhs1140,,,[],
Transhab,,,[],
HD100546,,,[],
supernovaremnants,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
uranus,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari', 'SS Safari']",
UAntliae,,,[],
NGC6302Raymarched,,,[],
jupitermagneto,,,['SS Safari'],
humpback,,,[],
kep16,,,[],
S2004N1,,,[],
PlanetInteriors,,,[],
87sylvia,,,[],
Orcus,,,[],
wmap_craft,,,[],
mercury_craft,,,[],
nearstars,,,"['KSC_show', 'SS Safari']",
45P-Honda,,,[],
kep186,,,[],
zaryaunity,,,[],
SednaHighlight,,,[],
hh34,,,[],
2015RR245,,,[],
ErisMoon,,,[],
oneb,,,['KSC_show'],
mwIRASc,,,['SS Safari'],
mwESOGigaPan,,,"['KSC_show', 'SS Safari']",
Incoming_waypoints,,,[],
satellites-100brightest,,,['SS Safari'],
lro,,,[],
Mars_slides,,,[],
sloan,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
soyuz,,,[],
suomi_craft,,,[],
wise,,,['KSC_show'],
Betelgeuse_nsted,,,[],
saturn,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari', 'SS Safari']",
magStream,,,[],
lexell,,,[],
fancypoles,,,[],
bar,,,['SS Safari'],
HIP11915,,,[],
GJ436,,,[],
2015PDCimpacts,,,[],
209Plinear,,,[],
gaia_craft,,,[],
lism,,,[],
GOES,,,[],
ligobloop,,,[],
distant,,,[],
k2-25,,,[],
CAS_stars_Hearts,,,[],
fermibubbles,,,[],
starwars,,,[],
Robots_In_Space_Slides,,,[],
lemscene,,,[],
spaceelevator,,,[],
C2017K2,,,[],
extragalstars,,,[],
earth_aurora,,,"['3DRainforest_V2', '3DRainforest_V3']",
grefractor20,,,[],
earth,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari', 'SS Safari']",
nestedspheres,,,[],
elisa,,,[],
pluto_nep,,,[],
skylab,,,[],
0subatomiccoords,,,[],
planckforeground,,,[],
eclip,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
planetint_labels,,,['SS Safari'],
wow,,,[],
tully,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
mars_sats,,,[],
m31,,,[],
617patroclus,,,[],
gaiaskymap,,,[],
PlanetNine,,,['SS Safari'],
k2fovs,,,[],
b1257_12,,,[],
HD209458,,,[],
abell,,,"['KSC_show', 'SS Safari']",
cmbr,,,['KSC_show'],
greenbank,,,[],
exoplanets_Planet9_Like,,,[],
ceres_c,,,"['SS Safari', 'SS Safari']",
2PEncke,,,[],
hubble_ksc,,,['KSC_show'],
Wormhole,,,[],
rf_slidesv3,,,['3DRainforest_V3'],
binaryasteroids,,,[],
pluto,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show']",
kep47,,,[],
KSC_Marker,,,[],
particleshowers,,,[],
lick3m,,,[],
HAT-P-11,,,[],
Amanda,,,[],
exoplanets_yearly,,,[],
2007jj43,,,[],
kuiperbelt,,,"['3DRainforest_V2', '3DRainforest_V3']",
Corvette,,,[],
eris_c,,,"['SS Safari', 'SS Safari']",
hudf,,,['KSC_show'],
Grandview-Pano,,,[],
2015TB145,,,[],
SunInterior,,,[],
cogent,,,[],
retrograde,,,[],
k2audio,,,[],
GRB,,,[],
demodex,,,[],
spacetime,,,[],
2014PN70,,,[],
wisemwcenter,,,[],
2013sidingspring,,,[],
mwFermi,,,[],
comets,,,[],
vostok,,,[],
keckeps,,,[],
constellations_separated,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
AllAsteroids,,,['SS Safari'],
galileo,,,[],
m13,,,[],
tully_Reduced,,,[],
SnowWhite,,,[],
shenzhou,,,[],
carbon,,,[],
rave,,,[],
2013TX68,,,[],
brightmdwarf,,,[],
sky_images_old,,,[],
jupiter_wms,,,"['SS Safari', 'SS Safari']",
earthjupcomp,,,"['SS Safari', 'SS Safari']",
habitablezone,,,[],
V745sco,,,[],
107camilla,,,[],
KIC7548061,,,[],
sl9,,,[],
chelyabinsk,,,[],
exoplanets_earthlike,,,[],
sentinel_FOV_v006,,,[],
NebB,,,[],
voyager1,,,[],
CasASuperNova,,,[],
voyager2,,,[],
wasp47,,,[],
hayabusa2,,,[],
mwFIR,,,"['KSC_show', 'SS Safari']",
mars,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari', 'SS Safari']",
hizoa,,,[],
oortcloud,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari', 'SS Safari']",
kic9832227,,,[],
2012DA14,,,[],
etacarinae,,,['KSC_show'],
fermiGRB,,,[],
cmbpolarization,,,[],
diversity,,,[],
TieInterceptor,,,[],
KeplerData,,,[],
wasp43,,,[],
mediaContainers,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
m83,,,[],
HD147506,,,[],
denverconst,,,[],
PlutoDiscoveryTelescope,,,[],
3c279,,,[],
meteor,,,[],
trojans,,,[],
153P-Ikeya-Zhang,,,[],
orbitBundle,,,[],
New folder,,,[],
apophis_k,,,[],
dwarfs,,,['SS Safari'],
omega_centauri,,,[],
galactichalo,,,['SS Safari'],
Presidpano,,,[],
m2-9,,,[],
messenger15,,,[],
KeelingCurve,,,[],
voyagers,,,['SS Safari'],
hd160691,,,[],
Stardestroyer,,,[],
SWEEPS4,,,[],
vanallen,,,[],
hd131399,,,[],
ap_sdss_ell,,,[],
HaumeaFamily,,,[],
titanHighres,,,[],
scholz,,,[],
Kuat,,,[],
starkiller,,,[],
C2013_R1_Lovejoy,,,[],
kep452,,,[],
CAS_RedGiants,,,[],
moon,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari', 'SS Safari']",
HR8799gif,,,[],
tardigrade,,,[],
earthwater,,,[],
earthquakes_updated,,,[],
orion,,,[],
45eugenia,,,[],
LSRJ18353259,,,[],
dscovr,,,[],
HR8799,,,[],
mwpoly_HURT,,,[],
1998QE2,,,[],
Moises_Panobubble_2,,,[],
335PGibbs,,,[],
Kep_10,,,[],
LunarShadowDiagram,,,[],
makemake,,,"['SS Safari', 'SS Safari']",
CAS_logo,,,[],
624hektor,,,[],
shuttle,,,[],
3DRainforest_Audio,,,"['3DRainforest_V2', '3DRainforest_V3', 'SS Safari', 'SS Safari']",
ngc6543,,,['KSC_show'],
sky_images,,,[],
constellations_inuit,,,[],
tw_hydrae,,,[],
spitzer,,,[],
crater2dwarf,,,[],
SaturnRingDetails,,,"['SS Safari', 'SS Safari']",
water251,,,[],
v404cyg,,,[],
arecibomsg,,,[],
hawc,,,[],
planetscales,,,[],
pioneers,,,['SS Safari'],
cobe_craft,,,[],
arrakis,,,[],
asteroids_hypothetical_v003,,,[],
starmarkers,,,[],
neapha,,,[],
lhc,,,[],
eva_ksc,,,['KSC_show'],
volcanoes,,,[],
UA,,,[],
kic8462852,,,[],
alpha_cent,,,[],
neptune,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari', 'SS Safari']",
galaxyadjusted,,,['KSC_show'],
dragon,,,[],
akatsuki,,,[],
HD7924,,,[],
deathstar,,,[],
plutinos,,,[],
pioneerpulsars,,,[],
Mites_Panobubble,,,[],
enceladusHires,,,[],
MarsScienceLaboratory,,,[],
crabneb,,,[],
transpo_slides,,,[],
gama,,,[],
Cygnusx1,,,[],
ibexmap,,,[],
hip116454,,,[],
Hi_Res_Galaxies,,,[],
GLIMPSE,,,[],
eneb,,,['KSC_show'],
movinggroups,,,[],
saturn_wms,,,[],
SolarSail,,,[],
exomars,,,[],
irbkgrnd,,,[],
galaxy,,,['SS Safari'],
ISON_c,,,[],
B612_audio,,,[],
rosetta,,,[],
FutureSpaceFlight_Slides,,,[],
councilgiants,,,[],
lisapathfinder,,,[],
enceladusGeysers,,,['SS Safari'],
gj411,,,[],
macrocosmica,,,[],
mwH,,,['SS Safari'],
WR104,,,[],
HaumeaMoons,,,[],
sputnik,,,[],
asteroids_particles,,,['SS Safari'],
1P-Halley,,,[],
whaleprobe,,,[],
wfirst,,,[],
smallstuff,,,[],
planck_craft,,,[],
MFalcon,,,[],
10pcstars,,,[],
constellations_hevelius,,,[],
2dfquasars,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
water8_42,,,[],
heliotail,,,['SS Safari'],
tauceti,,,[],
dtypes,,,[],
dgtauri,,,[],
haumeaold,,,[],
mom,,,[],
satellites,,,"['3DRainforest_V3', '3DRainforest_V3', '3DRainforest_V3', '3DRainforest_V3', '3DRainforest_V3']",
newhorizons,,,['SS Safari'],
planetint_wms,,,['SS Safari'],
rrlyr,,,[],
almascope,,,[],
Sedna,,,[],
exoplanets_HE_FP,,,[],
esocepheids,,,[],
PlutoMoons,,,['SS Safari'],
J1407,,,[],
oxygen,,,[],
water21_25cm,,,[],
Kep438,,,[],
bulge,,,['SS Safari'],
gravity_waves,,,[],
distmodkbos,,,[],
red_giant_in_SS,,,[],
sdsselements,,,[],
mwsats,,,[],
chandra,,,[],
HAT-P-7,,,[],
ISO,,,['SS Safari'],
Quaoar,,,[],
galac,,,['SS Safari'],
mwHalpha,,,['SS Safari'],
vtypes,,,[],
exoplanets_CAS,,,['KSC_show'],
lagrange,,,['KSC_show'],
sentinel_Dan,,,[],
apophis,,,[],
dm_halo,,,[],
stardust,,,[],
HD189733,,,[],
juno,,,[],
novacen2013,,,[],
dawn,,,[],
NN3707,,,[],
266PChristensen,,,[],
bolides,,,[],
EarthShadowDiagram,,,[],
overlay,,,['SS Safari'],
J1119-1137,,,[],
mw2MASS,,,[],
iue_obs,,,[],
mwCO,,,['SS Safari'],
trappist_1,,,[],
messenger,,,[],
w0855,,,[],
xwing,,,[],
nsted_stars,,,[],
B612_logo,,,[],
water190,,,[],
curiosity_panorama,,,"['SS Safari', 'SS Safari']",
mwVis,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari', 'SS Safari']",
jwst,,,[],
rosat,,,[],
mms,,,[],
maven,,,[],
gw170817,,,[],
55cancri,,,[],
kelt-9,,,[],
water73_74cm,,,[],
vesta_c,,,[],
venus,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show']",
19P-Borrelly,,,[],
hubble,,,[],
2012DA14_sosys,,,[],
epic206011691,,,[],
k2-3,,,[],
Eris,,,[],
phoebering,,,[],
Ganymede_Mercury,,,['SS Safari'],
Kepler,,,[],
openclusters,,,['SS Safari'],
GLAST,,,[],
water14_9,,,[],
Luhman16,,,[],
OCO2,,,['3DRainforest_V2'],
2015PDC,,,[],
90antiope,,,[],
starorbits,,,['SS Safari'],
enebksc,,,[],
CAS_mdwarf,,,[],
mercuryHighres,,,[],
mbrownImages,,,[],
ISS,,,"['SS Safari', 'SS Safari']",
Audio_IncomingFullAlbum,,,[],
AWing,,,[],
jwst_ksc,,,['KSC_show'],
kbowarps,,,[],
radec,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
TieFighter,,,[],
water692,,,[],
Venus_Earth,,,[],
mercury,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari', 'SS Safari']",
iovolcanoes,,,['SS Safari'],
venuswms,,,"['SS Safari', 'SS Safari']",
51Peg,,,[],
ConstellationBoundaries,,,[],
m4,,,[],
phobos,,,['SS Safari'],
venusearth,,,[],
water29_6,,,[],
EarthEnergyBudget,,,[],
Itokawa_c,,,[],
WASP12,,,[],
monocerosring,,,[],
magneto,,,"['3DRainforest_V2', '3DRainforest_V3', 'SS Safari', 'SS Safari']",
pioneer10,,,[],
pioneer11,,,[],
stars,,,['SS Safari'],
starshot,,,[],
C2012_S1_ISON,,,[],
cassinispk,,,[],
MWdwarfs,,,[],
SIMPJ0136,,,[],
ap_sdss_spi,,,[],
luvoir,,,[],
impact_sites,,,[],
SunSurface,,,"['KSC_show', 'SS Safari', 'SS Safari']",
chariklo,,,[],
CAS_stars,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
particlezoo,,,[],
apollo,,,[],
grace,,,[],
PleiadesEvo,,,[],
planetarynebulae,,,"['KSC_show', 'SS Safari']",
LSRJ18353259_aurora,,,[],
moon_impact_sites,,,[],
water144,,,[],
KOI351,,,[],
pulsars,,,"['KSC_show', 'SS Safari']",
MilleniumFalcon,,,[],
europawater,,,[],
constellations_native,,,[],
fermi,,,[],
jupiter,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show']",
JupiterMoons,,,['SS Safari'],
1992qb1,,,[],
ossos,,,[],
greatrefractor,,,[],
PanSTARRS,,,[],
2RXS,,,[],
rf_slides,,,['3DRainforest_V2'],
CAS_stars-reduced,,,[],
SaturnMoons,,,['SS Safari'],
haumea,,,"['SS Safari', 'SS Safari']",
nsted_stars-reduced,,,[],
vallenp,,,[],
2002gv31,,,[],
waypoints,,,['KSC_show'],
tatoo,,,[],
water31,,,[],
gemini,,,[],
betapictoris,,,[],
icn2,,,[],
rogueplanets,,,[],
denver_stars,,,[],
h2regions,,,['SS Safari'],
HighlightMovingPlanets,,,[],
Deepimpact,,,[],
xgalcepheids,,,[],
mainbelt,,,[],
mwGamma,,,['SS Safari'],
maneyelash,,,[],
2df,,,"['3DRainforest_V2', '3DRainforest_V3', 'KSC_show', 'SS Safari']",
59virg,,,[],
eclipse,,,[],
plutoWatmo,,,"['SS Safari', 'SS Safari']",
wmap,,,['SS Safari'],
vesta_wms,,,[],
sloanquasars,,,"['KSC_show', 'SS Safari']",
fireballsinthesky,,,[],
tess,,,[],
C1995-O1-Hale-Bopp,,,[],
OpeningScene,,,[],
setitargets,,,[],
HAT-P-26,,,[],
arcturus,,,[],
Itokawa,,,[],
kep1647,,,[],
moon_ss,,,[],
BEAM,,,[],
globularclusters,,,"['KSC_show', 'SS Safari']",
TONS_Panorama,,,[],
2014mu69,,,[],
47tuc,,,[],
centaurs,,,[],
brown_dwarfs,,,[],
perseid_meteor,,,[],
exoplanets,,,['SS Safari'],
cosmographies,,,[],
ultimathule,,,['SS Safari'],
epsEridani,,,[],
SolarEclipse,,,[],
PlanetNineEvidence,,,['SS Safari'],
exo_Gliese581HS,,,[],
ProceduralStar,,,[],
moose,,,[],
inneroort,,,[],
P9uncertainty,,,[],
ndel2013,,,[],
sun,,,"['3DRainforest_V2', '3DRainforest_V2', '3DRainforest_V2', '3DRainforest_V3', '3DRainforest_V3', '3DRainforest_V3', 'KSC_show', 'KSC_show', 'KSC_show', 'SS Safari', 'SS Safari', 'SS Safari', 'SS Safari', 'SS Safari', 'SS Safari']",
obassociations,,,['SS Safari'],
AR_Scorpii,,,[],
ngc6302Particles,,,[],
TNO2,,,"['SS Safari', 'SS Safari']",
